0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,31,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,32,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,42,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,1,0,47,0,0,0,0,0,0,0,0,0,0
3,0,0,2,0,0,0,0,0,0,0,4,2,0,1,3,0,0,3,0,50,0,0,0,0,0,0,0,0,0,0
5,0,0,2,0,1,0,0,2,1,1,5,2,0,1,3,0,0,3,0,57,0,0,0,0,1,1,1,0,0,0
0,0,0,2,1,1,0,0,2,1,1,8,2,0,1,5,0,0,4,1,60,2,0,0,0,1,1,1,0,0,0
5,0,1,4,1,1,0,0,3,2,1,10,2,0,5,7,0,2,14,1,119,2,0,0,0,2,1,1,0,0,0
5,0,1,4,1,3,0,0,5,3,1,14,2,0,6,7,0,2,21,1,133,8,0,0,0,2,1,3,0,0,2
5,1,1,9,1,11,1,0,7,5,2,15,2,0,7,12,3,8,32,3,232,16,3,0,0,2,1,7,0,0,2
5,3,1,12,1,13,1,1,14,7,2,21,7,0,8,18,3,14,43,4,300,22,3,1,0,2,1,8,0,0,2
6,3,1,23,1,14,1,1,20,11,4,30,10,0,12,20,4,25,62,5,397,31,4,3,0,2,2,9,2,0,4
6,3,3,24,2,24,1,1,23,15,5,49,13,0,28,27,6,34,78,5,537,54,6,11,0,9,4,15,6,3,7
35,4,4,31,4,31,1,1,34,27,12,69,14,0,34,37,13,56,94,8,730,81,6,14,0,6,5,24,9,3,10
25,10,5,33,4,42,2,5,47,37,15,88,17,0,43,45,22,86,125,10,867,112,9,21,0,6,7,31,17,3,12
52,14,5,34,4,60,4,15,59,44,20,112,17,0,51,55,30,116,175,14,1218,156,12,24,0,7,8,39,20,3,13
44,14,5,37,12,71,4,13,72,63,22,156,21,0,71,73,34,153,201,19,1480,186,18,35,0,7,12,50,25,3,14
48,15,5,44,13,80,8,13,88,66,25,167,24,0,81,105,41,191,242,19,1854,208,17,48,0,10,13,66,30,3,30
52,20,5,48,18,85,10,22,105,80,30,212,33,2,93,128,48,218,270,20,2310,247,24,45,0,17,19,78,34,5,28
57,26,6,56,22,92,11,24,127,92,33,310,33,3,125,152,54,246,321,27,2686,304,35,54,1,18,21,87,43,9,31
62,27,6,69,24,104,21,24,157,105,33,314,34,6,139,170,68,296,360,30,3459,339,39,57,1,27,22,128,47,11,33
62,36,6,80,25,114,31,24,193,136,38,362,36,6,157,187,87,357,403,43,3900,364,39,68,1,28,29,139,54,11,47
124,44,7,98,26,119,37,33,221,156,42,418,45,10,186,210,101,391,428,39,4821,425,55,74,1,41,31,184,60,13,68
124,42,8,108,30,131,37,33,255,173,49,465,49,12,218,240,105,440,456,52,5666,464,54,88,1,46,40,187,71,13,79
182,47,8,114,34,156,46,33,291,191,50,524,53,12,258,275,122,509,507,59,6693,498,58,92,1,57,43,214,79,13,85
193,57,8,122,36,169,48,42,364,211,60,576,69,12,280,310,136,522,535,79,7943,527,62,94,1,66,53,235,89,15,111
186,60,10,147,37,188,54,42,413,231,63,606,86,20,318,362,152,573,604,84,9336,561,65,112,1,70,55,254,102,16,120
199,79,16,153,43,217,59,44,474,254,73,642,90,22,356,433,169,637,633,86,10521,634,71,126,1,72,59,274,118,16,136
211,96,17,169,45,231,62,48,539,281,76,690,97,24,373,489,184,736,679,95,11881,661,76,149,1,77,61,299,134,18,175
227,107,23,178,52,250,65,48,597,302,79,728,104,25,401,555,203,830,719,104,13690,692,0,162,1,90,66,316,149,18,204
